0.585148660576417, 0.71401579153924, 1.18250900739661, 0.451419818018122, 
0.723990088350578, -3.49193186979764, 4.01110735976991, 1.27630864955564, 
-0.845147802781202, -0.282239218078023, 2.02877724054088, -3.25551288789442, 
-1.40277360659719, 1.38449558213492, 6.49654363424912, 0.241920888655548, 
1.65588379617744, 0.539220003688969, 5.83515576536041, 1.45022611940031, 
-4.65971501280553, 1.12947224005921, 3.69271852987595, -5.33879944030574, 
4.20424101555919, 0.95690681856916, 6.28845806979832, 1.60055347071589, 
1.71842381156818, -3.32869890743089, 1.70175272757084, 4.87379672095568, 
-1.369594121005, 1.06463484183358, 2.40109684749249, 5.53557766458035, 
4.45061170731933, -4.68994964448161, 2.04766547358786, 2.79107980674343, 
-4.94723966452927, -3.54893742334906, 0.811290331326236, -4.12617641015003, 
-3.71558926812065, 6.475531821552, 2.16178109964155, 5.72203411105157, 
2.43441670195953, -4.95473671582585, 1.36325610653201, 5.6637562307339, 
1.63482267469151, 4.67370476469736, 1.38166877283108, 0.9873635752932, 
4.65612664914229, 3.41018627576878, 2.81168206612832, 1.10443841461063, 
-3.35969206987653, -7.86133217259052, 6.84248180891351, 4.27808374612199, 
-3.68800633467745, 5.02585777944609, 5.33811246782267, -3.96519184849974, 
6.35257225541107, 6.12412163855141, 5.96508502625083, 2.46475514639294, 
0.655571628612278, -3.30907527631054, 1.32893178209156, -2.45850766465562, 
6.26045566779832, -3.60683992474053, 1.89121556117796, 0.621623303464555, 
4.7409872643609, 1.56455779734737, -0.645122749900691, 1.7948988707044, 
0.151431970813943, 0.416410213996653, 1.21783249088285, 3.13728440990259, 
1.90000582763182, -2.2034975781717, 2.73650412841118, 1.05644700332059, 
0.80666833255118, -0.0233791147534479, 0.96071392744739, 6.80553348365603, 
3.48658035678597, 5.95527858444516, 2.13564619325130, 0.734275670574127, 
1.44301143784968, 2.35978544992261, 6.39611126423822, 5.52373933824327, 
4.58702309511186, 5.20790149641271, -5.12802787688296, 0.458047847033958, 
2.03219048278227, 4.08413250445357, 4.49618519053902, 1.15928884994129, 
5.68091072262571, 6.4090347174785, 4.59369170306969, 0.884406634689261, 
-3.28868973596062, 0.708821845625488, 5.95564969157212, 1.87657884922466, 
4.83417207369699, -5.31343832149333, 1.27287347764282, -3.30286346404203, 
1.17608026714985, -5.53542711900016, 2.30933749778116, 0.80167523075525, 
-1.59807660160643, 4.7082960774877, -3.91856868044101, -2.56576271813557, 
4.28337228861861, 6.0775583847765, 5.15051599436918, 0.310225493539267, 
-4.08802417752948, 4.86346775251035, 2.08990376130618, 1.54039420721171, 
4.8270356668364, 4.36139108390398, 1.65962853739364, 5.32032254459065, 
-0.617808726266425, 1.53872371691310, 5.44864986502743, 1.41498765627085, 
-4.53872118626116, 3.16578322412950, -0.621271269934426, -3.52939137809082, 
2.09294759219510, 1.96993179727420, 1.14285054565663, 1.4792978352946, 
2.01635380579023, 0.848585353158341, 2.31437728133962, 1.42075193689920, 
-5.66884600923029, -3.48434306354032, 2.45631608738015, -4.64527527248624, 
0.328241172298721, -3.48001621196103, 6.55009256356082, 5.93399727382532, 
-5.13401019772284, 1.41260323384994, -0.450814800939186, 5.77962217654544, 
5.27049778054002, 1.34184180653362, 1.12394890482593, 0.419735596048491, 
-2.69726404223936, 2.68301006157072, 1.74450616992775, -7.01951725931826, 
-3.83015243127251, -0.221131679094283, 0.447901993439971, 5.08425133906234, 
0.512216155237187, 4.47255111146065, 5.48031464307026, 0.624240121850422, 
-5.67958469000556, -1.62014894783441, 5.26250041797344, 0.883664523255017, 
5.25047920166045, -4.11267705200099, 5.40021913988866, 6.98495332538548, 
5.87634099821981, 0.887166500907123, 4.76178108197753, -4.73204533673319, 
4.00082931453742, 7.84876976579352, -4.20647611327732, 0.596424027944979, 
0.809836975297998, 6.05386186899844, 1.79182491508240, 1.02239803100766, 
-2.88676575490638, 6.22631368760558, 0.0045423133458895, 5.75432480677348, 
1.63511736973149, 0.217352208194954, 3.12319832649665, 0.92283194038201, 
6.6349793270463, 6.64972067549913, 6.86035222536252, -3.99881494973499, 
1.92969146558321, 0.0745004151794455, 2.10195140108571, 5.68475656606973, 
6.50655754420079, 4.62981584114345, 3.21314229757549, 4.60137492921255, 
2.11642309953463, 1.66463378880826, 0.60543981879684, 1.18996842719646, 
0.48063686143814, 1.99110269689617, -4.09723879507457, 0.620443654827007, 
0.210393502857692, -4.27044835614297, -3.35079154280402, 1.80339542404044, 
-1.84249371929303, 2.44928009160594, 4.86413647150406, 6.32744148613053, 
-3.39059595793843, 1.98150058802547, 1.20470330829967, 1.29707911303139, 
1.93186085613121, 0.481219000752587, 5.88762088071451, 0.321692663481124, 
1.67868548915575, -3.6495136958237, 0.933615413712136, 2.67487032288752, 
6.2489223697422, 6.04637564509255, 7.03595970071147, -4.42321752481292, 
1.75657127117746, 0.934227754431201, 0.227642243817733, 3.49530991991915, 
-3.99614948256241, 5.53279081116377, -4.23342792946242, 0.216508458650835, 
5.38156322332325, -3.31700138061969, 2.49395371302984, 4.21098671465988, 
2.25604176484162, 1.26643277932458, -5.98933895361377, -5.1543163728704, 
0.524114693455798, 6.47201399124025, 0.0825018988490054, -3.90253687541694, 
1.55844707770002, 7.02764151988394, 7.19686894602269, 1.42868511875179, 
-3.39387753408252, 3.92467738572591, 4.7972829697356, 2.39910021068330, 
2.61783517574003, 5.4956878194771, -3.38544390391991, 6.08101693904877, 
-3.8005758906515, 0.534454337767772, 0.0562595512398143, 6.7606571416225, 
2.15462226824969, 5.71232792120313, 5.51633650115039, -0.806840821885362, 
0.592576258729027, 5.42984894932563, 4.66140158428257, 3.97318622008867, 
0.362599502535755, 5.37659440014322, 2.54834606052637, 3.85663879588312, 
0.888707786052803, 6.25916164449384, 0.322978806904333, 2.63329176261899, 
-4.79820037059555, 0.00599371611930355, 1.51223061289571, -4.73167003566585, 
1.46582223935861, -5.86105064694733, 6.51201587374118, 3.60029881052157, 
7.68431165993064, 5.01362172745607, 5.10552857195968, 5.02294880006083, 
1.69196188143922, -3.45379141173156, 1.28138730036973, 0.955643056885083, 
3.94787309656369, 6.448677061748, 2.27857796484133, 2.08585903475387, 
-3.67281301157709, 6.64699957644501, 1.16798826380916, 5.17512341521981, 
0.569196630180091, 0.8166489042019, 1.03748578379152, 5.02551399673203, 
6.54945658642098, 1.35426918624696, 2.40991808115151, 5.50809421053041, 
0.156237132798373, 0.623364358603051, 3.35984152187031, 5.62072927319725, 
1.18325064672299, -0.442495641455465, 1.10009509220370, 3.85745642239383, 
1.14696532856143, 2.15783172885269, -3.43287165958303, 1.21102086278006, 
-2.48617281930964, 0.0632434186614377, 1.46080601303680, 1.92118990166195, 
1.56931413886420, -1.18875384649970, -4.0302073876612, 5.04593139211421, 
-0.0425034070993593, 5.79551683123931, 5.43001187179755, -2.97369866615938, 
2.45030657478329, 5.76624045327788, 2.7391901618016, -4.32787749352183, 
-3.20366304411908, 6.01316925019083, 0.292649340084133, 6.35683706524174, 
-5.33322959664661, -3.79849613018405, 0.250410347188355, 1.12844646272110, 
1.68853799529670, -2.01239449636538, 6.20154280817529, 5.79094865485772, 
-3.98658869807548, 6.6326394695237, -3.46757511856739, 2.18119996451614, 
6.90557269125748, 3.4076938380364, -4.18335927825464, -4.10139482180164, 
-2.83832176000927, 2.61485258283345, 5.07379440213781, 3.66592166771203, 
-0.169611036008485, -3.43051577482524, 0.955182395807775, 0.43676678544689, 
5.68666580725252, 1.40951241581043, 1.51215561407387, -1.06896469535423, 
-4.56781698156166, 0.0245472861540368, -0.109642697306717, 2.02408317767035, 
2.26948816042343, 4.4199767185725, 1.92432228751295, 4.52600644918376, 
1.27412104666057, 2.57323785747048, 0.926649060662882, 2.37269298186034, 
6.33827991322575, 1.54337899625509, 1.36377420174274, -5.30063976620874, 
1.69382746846203, -4.06816881343105, 1.43516199938115, 4.98446924602069, 
4.22543796183029, 1.64764131115476, -0.254601247426812, -2.06652945134164, 
-1.26319212852945, 5.49070399734267, 1.75499600422937, 6.55675255753775, 
-2.57052339608513, 6.37733263807886, 5.68165010756612, -4.28546298259109, 
5.04459442221825, 4.7973364343459, 4.92708779239652, 1.01930143273321, 
-2.81637857374929, 2.63836759153456, -1.44192318999942, 4.44108566776100, 
0.404521189239829, 0.943088498253569, 5.50716748656244, 4.25386996902297, 
-0.694219755454486, 6.50811893734222, -2.34562206069454, 1.71525653088917, 
5.24776551783744, 3.72568323054313, 5.03262253968707, -4.4346295436267, 
-3.61516432025822, 1.69149992727834, -3.79225031078345, 5.86853900052982, 
5.66560471409223, 0.550448401529987, -0.159997537211250, 1.98238484959176, 
5.43199560447099, 1.41693929158301, -3.69352350996092, 2.08760631984511, 
0.410601381372394, 5.60062918546749, 1.66074191378879, 1.40144253171253, 
-3.21737280009986, 3.70697052844009, 1.5874797756016, 5.79854412700358, 
6.22007845268333, 3.88675422664120, 4.9140972969749, 5.08363653677286, 
1.32615441431991, 2.10510457173463, 5.98896363133375, -0.235280115493346, 
6.25601803623171, 1.63549243613845, 6.39375740058067, 1.66591955788009, 
1.97105877085337, 2.87022031053043, 5.52321359289062, 0.9139774828215, 
4.74359701350115, 1.50312548873776, 3.94859510342398, -4.23536777899118, 
1.22984732427864, -4.30933696293442, 5.06256095265941, -4.63115144787853, 
0.545196248997979, 0.481199400850818, 2.31611236300911, -4.23837841512382, 
2.68623486645398, 2.16089980157738, -5.23971855724935, 5.62584018082028, 
1.13331028189100, -3.37824068808995, 0.795077271580538, -5.08705552236145, 
4.00532276255749, 1.23979963415122, -2.89005989600079, -2.84635052000289, 
4.78511724052293, 4.93627225344335, -4.60819258643064, -4.70146271234603, 
6.50104089580909, 5.05828429074404, -0.189556404857774, -3.22978670646656, 
5.48406626703124, 5.15824200955157, -1.90747140807058, -3.84479377589202, 
-3.25770913262221, 6.09329610820364, 6.03723275747002, 1.86358196503046, 
-3.85520281489992, -0.209811383014960, 4.78095877673808, 5.62013568962678, 
5.68859559463883, 5.20833752517745, 3.98728904773973, -4.15202073829587, 
0.335125334853961, 6.21951449986666, 2.65621896229991, 2.59552052684247, 
2.31000018128651, 1.70570752015506, -3.21234092471217, 2.49167477423932, 
2.43852487312674, 1.34143733822353, 5.73502735805646, 1.11289056437144, 
-2.28202172308833, 1.07762510261642, 4.20837566103734, 1.0586868188048, 
0.388062066996272, 0.535420341004415, 6.69037202599179, 4.44046987666708, 
5.17991692352173, 6.73803064351368, -3.41447553975231, 1.63287423080209, 
0.656704153939442, -0.0379454528894441, -3.74312605942226, -2.14771566628376, 
2.02495509667559, 6.69212866016112, 0.354468839097557, 5.14368214356645, 
2.17072901231966, 0.235873118816524, 3.80699227358057, 5.00278260247792, 
5.81223911512916, 5.90260389419781, -3.95091759831567, 4.90515412976573, 
5.99464621811931, 1.24736103794776, 0.961127214183386, 1.30751079336720, 
-3.47710848566445, 6.05176643389218, 1.06000955883990, -4.92101549793378, 
1.92706608609314, 5.79994144159994, 1.55263261186505, 4.75416940398881, 
0.422584487756742, 6.48347908109526, 5.73904946322182, 5.05301392301708, 
4.91547329703089, 4.85990072681807, 1.45413826610352, 2.23343290438374, 
4.11890411013227, 1.48840879557583, 5.21219984458302, 0.950350683775532, 
0.947214789168394, -3.11099382295265, 5.54653842475536, -4.17475429779911, 
-3.8958251415446, 5.55016395978459, 1.26213051715900, -3.95564018399032, 
-3.44059051945234, 0.68101262764878, 3.78291254875927, -2.10573989073323, 
-4.07771488713596, 1.24576876003155, 7.18967136541159, 1.66674115918083, 
4.10725635397078, 5.89044624527812, 0.264219847918080, 1.87915243221656, 
1.05427281334336, -0.472577701883725, 0.138589054326859, 3.52570242393931, 
-5.55024852333272, 1.95094176574146, -4.04605106633116, -4.63024406898135, 
3.93912985598739, 3.10449452293247, 1.57144443212676, -0.0623698540983724, 
0.428908992653473, 1.25702107054973, 0.527317686713483, 2.37587387149387, 
0.624027833086065, -4.34000688745628, -0.479856721621629, 2.16084934108342, 
-4.74824970580988, -4.45726274241045, -3.96218757511648, 1.06841993795727, 
1.48777881258661, -2.70214529692418, 2.06329384086885, -5.56842356919952, 
0.414642737147067, -4.38345005537515, -2.50577076305289, 4.56168320473409, 
-0.678059277442421, -4.46180195375227, -0.471775973891581, 2.97717745912647, 
2.90828571130062, 5.99542056323694, 1.89358675958390, 0.91687468614468, 
6.41380326377235, 7.27101989523873, 4.93954690149016, -0.197029421036973, 
0.762234396813555, 1.37645542672108, -0.203356460230294, 0.799229978978812, 
2.69461309543584, 5.55703252314525, 6.13162031787599, 2.48637624321919, 
-5.48958054952309, 0.504756020044973, 2.33298654504417, -3.93055009030979, 
5.33546262804908, 3.21160740279044, 6.17445589245436, -2.91632040460091, 
3.93850829881794, 2.75448548566802, 0.48709626469219, 1.27459390656462, 
2.3209156333864, 4.67984737177109, -4.26592789173595, 2.01308171607055, 
1.43446116935046, 2.12578932980573, 1.45811637414623, 2.17415025091316, 
2.07708525395382, 2.07064243128591, -2.7053831090249, -4.12609811243037, 
-4.50511940758945, 2.38645615879968, 1.88768122999882, 0.474188224498157, 
5.61925254225984, -5.59343468735811, 5.48709519538803, -4.94258145284727, 
6.22202802930624, 4.243987267165, 6.76983505525108, -0.0506476244462553, 
5.65008120763443, 6.29472003319754, -3.56797397548387, 5.84369788435126, 
1.68710445195993, 4.71191983158633, 4.8624142497732, 6.81442672111532, 
-1.54385103398314, 4.62203718683423, 4.39705729552989, 5.86194639018138, 
0.613121386989254, 6.0772430681849, 0.765277235949019, 5.50166596089321, 
1.95600358723923, 7.3556805020579, -4.84178115859318, 3.28202749220387, 
5.12328378597199, 5.46295568351157, 7.26124746836234, 1.10217858001182, 
0.285535274579004, 7.02448510964532, 1.76465526709178, 2.73101711409865, 
1.85339861885772, 1.20792256368633, 1.02043836798942, 3.05567696491501, 
7.57376276923286, 4.53823971841832, 2.18138457347588, 6.07819445101897, 
-3.75855878557547, 4.49814384122408, -0.659417317650272, -4.08598111474851, 
-5.00267701489236, 4.1980740190236, 1.15669333201854, 1.30905928308147, 
5.50695626369519, -3.65871125631099, -3.84156529426839, 1.32929132640975, 
4.21856963547029, 6.90839741598259, 3.65486732597317, 5.74439445500723, 
3.30541359561832, 1.86471341070588, 5.47819484962021, -2.77942474248545, 
2.12191047692067, 5.40790285438196, 1.45931756969638, -2.81892176959287, 
1.67810725249651, 2.16549451111385, 1.63903668672812, 6.05209433868216, 
1.11255593446498, 5.62024254102738, 1.25866523437048, -4.16397165843541, 
1.75527043976001, 6.23716539638465, 0.649580930088328, 6.3394172343911, 
-0.0652912040943181, -0.294535982083919, 4.59430004234571, -5.97214825720685, 
-0.503164672616325, 2.24586711095827, 2.93154732596198, 1.48002433938106, 
1.56080267860046, 1.86643098936769, 6.2734886481562, -2.21770196385747, 
0.555835616974334, 4.84053913310939, 0.918066192889635, -3.33572003602236, 
1.19062077937421, 1.00059320287444, -0.104353230832975, 1.88557235848173, 
1.15213376362606, -3.4554651058368, 6.24601941883051, 1.43382281095036, 
2.55461080171162, 1.8112921585442, 5.99820050251144, 2.33907420379403, 
0.532490499520916, 4.7459234556840, 1.42590778410982, 5.8428596003009, 
6.86472139412716, -0.45735278556222, -4.21287491001509, 3.47545870675375, 
-3.77197463400158, 5.7416812274421, 2.65674169432703, 4.27723168689154, 
-4.42054262100972, -3.36375146194737, 5.83994522515089, 0.954059016877605, 
5.84921131073711, 1.32547767213785, -4.40490180999505, -4.72947820956236, 
-3.93102202810107, 0.818737652590848, 6.76845657214666, 1.01935715579057, 
2.64034781514759, 6.79322515785168, -1.01097357164004, 3.19745781694738, 
0.201734926858639, 2.89063881217414, 2.76797347280985, -0.00793946283865576, 
5.72465547307366, -3.25815771127518, 3.74285379314658, 2.53926137459544, 
1.25594322493129, 1.75579281075879, -4.06262523534905, -3.14330890056978, 
-0.0234385040738980, -2.12577904801155, 0.244193748818357, -3.43985435316566, 
0.650345996470967, -0.573718833826891, -3.43261697246406, -3.60252591510356, 
6.72200784921703, 6.12090518730678, 0.899331094707949, 1.63047440047000, 
4.05886582858542, -3.7797005127421, 1.53889133224879, 1.2810911622838, 
-3.38250735787320, 0.0860444641441604, -4.86194559709428, 5.97722578367735, 
2.23254224433599, 5.63852081022342, -4.00401132451083, 5.31129751041504, 
-4.99787489200633, 5.29028097971068, 2.23293048133991, 2.05435021275493, 
1.73793871664684, 2.10168108057559, -0.240249237956630, 1.93251863071450, 
1.16984897026172, 4.64394210718704, 5.94807824993329, 2.23303426769317, 
0.738400705896725, 2.64483716225837, 5.39127940673541, 0.218417820579616, 
5.90043194350261, 1.86573767337046, 5.87507093484058, 1.66321355219794, 
1.08837765422454, 1.6313911829584, 5.06502401562315, 6.34833694818534, 
5.44178796627188, 6.5620000216785, 1.21501787853699, 2.34968327740534, 
4.66144257857817, 0.623452811357333, 0.514509701422286, 3.0739498367157, 
1.36183862127682, -2.77341942315011, 0.440083533709822, 1.46637167963884, 
0.9875797151705, 1.21516698434144, -1.21356426074410, 2.75258258030627, 
2.08693906792062, 4.4868021558008, -5.29835179532037, 2.44992127344458, 
-5.25306679177789, 4.87224721491608, 1.63674589671233, 0.979643140567483, 
4.43041557875002, 3.8077135767167, 5.26215248935448, 3.13590541548463, 
0.959158213886097, 1.88411647780875, 5.03970237181604, -4.0985306452973, 
0.222808556285252, 1.97655091037295, 5.51972039795939, -3.08987171835509, 
1.54737598666216, 1.09927736533028, 0.10633917782401, 4.3770264020151, 
1.96172597351105, 2.36336455350696, 0.917273563150061, 1.92276428962182, 
7.18933930832789, 4.57370549968873, 1.07844710765216, 2.5038779361021, 
-3.19489784076584, 1.67462463171769, -5.81782347696675, 5.34098186565964, 
5.57835586852881, -5.08288406001701, 6.03918976881499, 6.98181975065494, 
1.62852270070396, 1.46126298372788, 1.77824742769339, 5.82514966801851, 
-2.97832967073894, 1.70985207932725, 1.50322110969236, 1.36467574548711, 
0.986616240517277, 6.26736313633716, 5.31882857790404, -4.95027750676249, 
4.90960722725875, -0.953398167670063, 1.40465194213051, -0.375416640178843, 
6.27127015475479, 1.26981293036863, 0.282270758089658, 0.0153095491753434, 
5.47316299623304, 6.65181309327369, 4.69571721093065, 5.65016756614076, 
1.16795758824346, 1.41982736763887, -6.06767956350435, 2.32875452882841, 
-3.68509589208344, 3.55496094523321, 4.82977478601039, 1.10357845790846, 
6.05040730389512, 0.0655962207843264, -4.15081914495512, -4.89751862356738, 
-2.57478867080476, 2.47014242006106, 1.28006036319546, 0.243804822830824, 
5.7447453829917, 8.1158407837458, 0.458839923711826, 4.87650675062414, 
3.3865343422476, 1.79348307217107, 4.35857601606754, 6.20655037028297, 
5.88826221501056, 5.87044266865064, 5.61266140184502, 5.15542937780835, 
1.63871599293689, 0.26165591698784, -1.00350416375470, 3.95083599809627, 
7.61258582208795, 2.80861678332202, -5.13550905474975, -5.88322230262658, 
6.55080992236978, 5.54011414722586, 1.88021068038277, -4.56655330576653, 
2.66955917421655, 0.846933026264355, -2.65330652020956, -3.33215757894624, 
0.853027968647608, -3.89173166994816, 5.37795264732831, -5.46698617532728, 
6.39203817498561, 0.560585330425377, 4.74513666293235, -3.52998961447527, 
-4.08891133391941, 1.65359375569016, 6.0376896556041, 7.48277881911434, 
-0.609297808465174, 2.37983111004763, 5.41163792281494, -4.34915760843069, 
1.54221742147786, 0.895199933221594, 1.41939249322943, 0.442826917893033, 
1.87704070617580, -0.436678429952936, -1.02217164415584, 2.11875401892599, 
0.230649084813094, 0.672727354031799, 7.50595765421608, 0.375916666242905, 
0.0649908037218687, 6.2528722526218, 0.0824058226611741, 5.70633089489988, 
5.15471353315148, -3.1107582972106, 6.47970449172256, 0.264093468001813, 
3.75597799722366, 2.36377024217317, 1.69997780863415, -1.73032443349243, 
-4.03991995495815, -1.97098674854898, -0.149838927339420, -3.7404989613189, 
4.88622020952445, 5.9524998648439, 0.546979419810778, 2.26640266276126, 
5.44374839784762, -3.97212102941354, -4.48276345185115, 1.08996203596466, 
-4.66867830954342, -4.72144824897767, 0.609393726385069, 0.932147750125436, 
-4.75178334816447, 0.527768934981085, 1.16184708687222, 1.58369331427472, 
-4.76430141066013, 5.14816179128282, -3.12799731287943, 4.43558371276476, 
5.22505341765972, -5.2616227641943, 3.06790617816809, -3.68587567161439, 
0.553575450865697, 3.53360319863202, -0.386377978237884, -4.35063255568437, 
2.15258655735401, -5.23796269299938, 5.37011469266825, 1.58184514412098, 
1.39540332080787, 1.87406451786485, 2.02827318301279, 5.67224095999770, 
3.13883202461486, -0.919163736004936, 5.66189607523958, 5.60255929929778, 
5.22629064752106, 1.35723889485621, 3.22585848699569, 1.90656940241344, 
1.49314721926101, -3.22363452141663, -4.48092726104224, 4.55992312327404, 
1.74830876130853, 4.45483802399457, 7.43799729861101, 5.31600908834922, 
1.75964357640816, -3.27317187032014, 0.608207274004961, -0.853634682116998, 
4.52557609896604, 0.303112450628839, 3.91461856046653, 4.5199675536752, 
1.68652484946974, 2.45938612633014, 4.97804395926108, 1.08840256156405, 
5.03443520327007, 1.30721561043695, 2.9083268121224, -3.57172196496464, 
0.96286589107686, 0.714310110963826, 5.9778410167948, 2.80660655875542, 
1.13947190459968, 5.29237348178403, 1.14002800350776, 5.10471882278102, 
2.67145202760376, 3.54752384076222, 4.8981642837853, -0.190798891634395, 
0.454935362172241, 1.87143756383396, 1.59636452593651, 6.7910434056508, 
1.70535795894656, 4.43514418032385, 2.77155294215978, 4.23210428143195, 
-3.07792075605227, -5.07087279117155, 5.00447790689041, 1.97771013145929, 
6.47333848866957, 4.77995223334556, 1.69185624082155, 1.37016127270367, 
-6.3618769577511, 1.24185387184586, 2.30713622103692, 5.27504359000738, 
-5.2897664068193, 1.29119574428004, -5.02284566430107, 6.88320833913619, 
5.04018811728791, 1.88378813180331, 1.36883593661639, 6.38745922560752, 
1.23157590207263, 6.80657545576474, 5.63019773224237, 5.30399393989735, 
5.92162411970422, 6.5806369012151, 0.275641084502614, 0.682767676788676, 
1.64176264241964, -0.310244174543331, 1.42414603305987, 2.80559435642445, 
4.55050501755911, 5.41912875676993, 1.81672902360177, 4.59078473705346, 
3.09978171853053, 5.44626305152336, 2.25938782598584, 4.7497743071412, 
0.934386665592925, 0.510034505642747, 0.868122137684198, -0.219247878194394, 
-3.40118378291196, -1.49971334773013, 0.299457673724705, -3.02190272378176, 
4.60687396089957, 6.09596738409463, -5.83985713090989, 3.97295859000458, 
1.92345530012525, 3.08962376468228, 1.03893267020647, 6.70255291478556, 
